5,-4,Qd8BAnm9GNlX4IupEESEscOK0eE=,RXAzrWTUYOaSaq4ZsZTkqCnBsQE=
5,-5,Qd8BAnm9GNlX4IupEESEscOK0eE=,jSsH+iHgk0Km+N3agUqB6cJvUA4=
5,-6,Qd8BAnm9GNlX4IupEESEscOK0eE=,iSzeUYhT0Lb7Z8f4Yj/PtwIOfGY=
4,-4,Qd8BAnm9GNlX4IupEESEscOK0eE=,4YSmzlioJmH2y3SWg+4NoYBMrEs=
4,-3,Qd8BAnm9GNlX4IupEESEscOK0eE=,vfHI8hp8t1miG4B4/PyKMNwL6Z4=
4,-2,Qd8BAnm9GNlX4IupEESEscOK0eE=,RXAzrWTUYOaSaq4ZsZTkqCnBsQE=
4,-1,Qd8BAnm9GNlX4IupEESEscOK0eE=,mK3wxVGdi/SaKUmMv+LuH4ALUaw=
4,-6,Qd8BAnm9GNlX4IupEESEscOK0eE=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
4,-5,Qd8BAnm9GNlX4IupEESEscOK0eE=,0Tzig4Hccy7frjHsi7xCgU4NHrE=
3,-5,Qd8BAnm9GNlX4IupEESEscOK0eE=,kOFsOOqj6fDsjyvQXlUYUp6KLt8=
3,-1,Qd8BAnm9GNlX4IupEESEscOK0eE=,RXAzrWTUYOaSaq4ZsZTkqCnBsQE=
3,-2,Qd8BAnm9GNlX4IupEESEscOK0eE=,9EGoDF4WrrEFxSCJj1JhAEPhbzQ=
3,-3,Qd8BAnm9GNlX4IupEESEscOK0eE=,d2RSMWjTVwnhW9n2rQpDT0+GGzY=
3,-4,Qd8BAnm9GNlX4IupEESEscOK0eE=,axD7Qs7Mkfwpyojn9LHOJaXBvmo=
2,-5,Qd8BAnm9GNlX4IupEESEscOK0eE=,vHOsk05B7LLiTmQqekL1tCXsUek=
2,-2,Qd8BAnm9GNlX4IupEESEscOK0eE=,4YSmzlioJmH2y3SWg+4NoYBMrEs=
2,-1,Qd8BAnm9GNlX4IupEESEscOK0eE=,vfHI8hp8t1miG4B4/PyKMNwL6Z4=
2,-4,Qd8BAnm9GNlX4IupEESEscOK0eE=,MB8Zmd0nDArDPcdjtTvjj6t6DfA=
2,-3,Qd8BAnm9GNlX4IupEESEscOK0eE=,kAuU/gTikqbN/fuo3qgHSfyzKf8=
1,-5,Qd8BAnm9GNlX4IupEESEscOK0eE=,ufbZKX3lThaKPyKsgLBRcJYJCYo=
1,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,x0kGRibsQY8CaZ5ck8L4dHPCKYs=
1,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,WoRyTF+dMx8cSDuzd8jozFUtdao=
1,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,MB8Zmd0nDArDPcdjtTvjj6t6DfA=
0,-7,lh4rOIZshFqmCXxMplPJ4BuwwN0=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
0,-6,lh4rOIZshFqmCXxMplPJ4BuwwN0=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
0,-5,lh4rOIZshFqmCXxMplPJ4BuwwN0=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
0,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,ufbZKX3lThaKPyKsgLBRcJYJCYo=
0,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,OJLdILKxThFbmhJSBIhOUb8qGCc=
0,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,OJLdILKxThFbmhJSBIhOUb8qGCc=
0,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,OJLdILKxThFbmhJSBIhOUb8qGCc=
19,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
