1,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,zUAVKRecLqCo8M+MB1E8lq1jt80=
1,9,iwfgfUDq2QxeN13IjLzNvzI1qKU=,zUAVKRecLqCo8M+MB1E8lq1jt80=
2,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,wJQaUOAaLSFWfyam0KisFIE8k2I=
4,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,qlUsXj6CuIlo6CLw7wkx9ZYnKJw=
3,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,kdibGNEGzsTISWPyvaL7JTmh3A0=
4,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,T2H1KZSO5OEZDNXIzhd2MHI3ebs=
3,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,wJQaUOAaLSFWfyam0KisFIE8k2I=
4,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,T2H1KZSO5OEZDNXIzhd2MHI3ebs=
3,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,oRvojdZSbUQWRupcnTQgPYrL6dg=
4,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,os26w6acWDRDJYXtL5ti67P2pBY=
3,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,wJQaUOAaLSFWfyam0KisFIE8k2I=
5,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,qlUsXj6CuIlo6CLw7wkx9ZYnKJw=
8,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,d5I4nD14Ky+52Op0XPt7udIt7S8=
8,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,2yCQa9ntLEpACtO5nmBshlTssJo=
6,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,RY8QH1NInIOdCRwO+N9omlSag6s=
7,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,/GsnZBwdb5aGCLNnASJeHDkLUI4=
5,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,os26w6acWDRDJYXtL5ti67P2pBY=
5,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,T2H1KZSO5OEZDNXIzhd2MHI3ebs=
5,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,T2H1KZSO5OEZDNXIzhd2MHI3ebs=
7,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,EKdyKXbRxkEi4erLULGFrOfCPw4=
6,6,iwfgfUDq2QxeN13IjLzNvzI1qKU=,EKdyKXbRxkEi4erLULGFrOfCPw4=
6,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,EKdyKXbRxkEi4erLULGFrOfCPw4=
6,5,iwfgfUDq2QxeN13IjLzNvzI1qKU=,/GsnZBwdb5aGCLNnASJeHDkLUI4=
7,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,RY8QH1NInIOdCRwO+N9omlSag6s=
8,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,adP8DgvCZ+kTdnU98bWKW1lCDiE=
8,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,d5I4nD14Ky+52Op0XPt7udIt7S8=
7,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,EKdyKXbRxkEi4erLULGFrOfCPw4=
10,5,akf7GOLjYgFMxXToF2LB1VuT1PA=,wtg4wxt+VtatHZTYkh5Y4XQy8Vo=
9,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,d5I4nD14Ky+52Op0XPt7udIt7S8=
9,5,akf7GOLjYgFMxXToF2LB1VuT1PA=,2yCQa9ntLEpACtO5nmBshlTssJo=
10,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,Sm9/eiziSNZtjbYxJqRI7El2Oeg=
9,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,adP8DgvCZ+kTdnU98bWKW1lCDiE=
9,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,d5I4nD14Ky+52Op0XPt7udIt7S8=
10,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,ASRNRWRy7ioHOPcHGPRnY87qHog=
8,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,QjsovWFJ2XWFYQf4fKXqGYwh0sE=
5,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,qlUsXj6CuIlo6CLw7wkx9ZYnKJw=
5,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,FcmqDuFYjx1QQeCGwePhdMjLjuo=
6,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,RY8QH1NInIOdCRwO+N9omlSag6s=
7,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,RY8QH1NInIOdCRwO+N9omlSag6s=
8,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,adP8DgvCZ+kTdnU98bWKW1lCDiE=
10,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,Sm9/eiziSNZtjbYxJqRI7El2Oeg=
0,0,akf7GOLjYgFMxXToF2LB1VuT1PA=,qzkm2vLAsdeXM/BQdxe+uVlau5o=
0,2,akf7GOLjYgFMxXToF2LB1VuT1PA=,a+FihNKXH32gV/kJV2EV/CIIipE=
0,1,akf7GOLjYgFMxXToF2LB1VuT1PA=,qzkm2vLAsdeXM/BQdxe+uVlau5o=
0,4,akf7GOLjYgFMxXToF2LB1VuT1PA=,QP7IozjEfczOCBwBtpPiNVxVIGs=
0,3,akf7GOLjYgFMxXToF2LB1VuT1PA=,a+FihNKXH32gV/kJV2EV/CIIipE=
0,5,akf7GOLjYgFMxXToF2LB1VuT1PA=,QP7IozjEfczOCBwBtpPiNVxVIGs=
0,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,K7Soy6hC8wIySI0dR0x8vxy6NzQ=
0,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,whb9HUak/hz72T9QmN+niId7934=
0,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,zUAVKRecLqCo8M+MB1E8lq1jt80=
0,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,zUAVKRecLqCo8M+MB1E8lq1jt80=
0,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,K7Soy6hC8wIySI0dR0x8vxy6NzQ=
1,0,akf7GOLjYgFMxXToF2LB1VuT1PA=,qzkm2vLAsdeXM/BQdxe+uVlau5o=
2,0,akf7GOLjYgFMxXToF2LB1VuT1PA=,69bG3GYsLWAMzTUQhKIVe4rsSf0=
13,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,Fni8+r+/fNCbOX6b1kd2nFmbMtw=
11,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,Sm9/eiziSNZtjbYxJqRI7El2Oeg=
11,5,akf7GOLjYgFMxXToF2LB1VuT1PA=,wtg4wxt+VtatHZTYkh5Y4XQy8Vo=
13,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,goFDVTlIpxZNcl3gMQQbNjHK02c=
13,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,Fni8+r+/fNCbOX6b1kd2nFmbMtw=
11,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,ASRNRWRy7ioHOPcHGPRnY87qHog=
12,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,goFDVTlIpxZNcl3gMQQbNjHK02c=
13,6,akf7GOLjYgFMxXToF2LB1VuT1PA=,goFDVTlIpxZNcl3gMQQbNjHK02c=
11,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,Sm9/eiziSNZtjbYxJqRI7El2Oeg=
12,8,akf7GOLjYgFMxXToF2LB1VuT1PA=,Fni8+r+/fNCbOX6b1kd2nFmbMtw=
12,7,akf7GOLjYgFMxXToF2LB1VuT1PA=,goFDVTlIpxZNcl3gMQQbNjHK02c=
9,11,akf7GOLjYgFMxXToF2LB1VuT1PA=,QjsovWFJ2XWFYQf4fKXqGYwh0sE=
12,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,Fni8+r+/fNCbOX6b1kd2nFmbMtw=
9,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,QjsovWFJ2XWFYQf4fKXqGYwh0sE=
11,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,ASRNRWRy7ioHOPcHGPRnY87qHog=
9,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,adP8DgvCZ+kTdnU98bWKW1lCDiE=
10,9,akf7GOLjYgFMxXToF2LB1VuT1PA=,ASRNRWRy7ioHOPcHGPRnY87qHog=
10,11,akf7GOLjYgFMxXToF2LB1VuT1PA=,U/dPMf9CayvrSCF91JQya33mZ/8=
10,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,U/dPMf9CayvrSCF91JQya33mZ/8=
11,11,akf7GOLjYgFMxXToF2LB1VuT1PA=,U/dPMf9CayvrSCF91JQya33mZ/8=
11,10,akf7GOLjYgFMxXToF2LB1VuT1PA=,U/dPMf9CayvrSCF91JQya33mZ/8=
6,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,/GsnZBwdb5aGCLNnASJeHDkLUI4=
5,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,zIUGiJvHCM2bcODLtX4StPRbsQA=
3,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,9+5hjHHPiNcExB41z+wKs6a4U5U=
3,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,9+5hjHHPiNcExB41z+wKs6a4U5U=
3,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,69bG3GYsLWAMzTUQhKIVe4rsSf0=
5,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,os26w6acWDRDJYXtL5ti67P2pBY=
3,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,oRvojdZSbUQWRupcnTQgPYrL6dg=
4,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,7yf8nEF/QKZdCyXUpqqJe+npybk=
4,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,zIUGiJvHCM2bcODLtX4StPRbsQA=
8,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,2yCQa9ntLEpACtO5nmBshlTssJo=
6,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,GFSeAnDHU3yhYAovynelbqm2oh4=
7,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,/GsnZBwdb5aGCLNnASJeHDkLUI4=
8,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,DAxN8nbWgShD8MoLE6/K2b6u9t8=
4,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,zIUGiJvHCM2bcODLtX4StPRbsQA=
8,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,DAxN8nbWgShD8MoLE6/K2b6u9t8=
5,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,zIUGiJvHCM2bcODLtX4StPRbsQA=
7,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,GFSeAnDHU3yhYAovynelbqm2oh4=
5,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,7yf8nEF/QKZdCyXUpqqJe+npybk=
4,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,os26w6acWDRDJYXtL5ti67P2pBY=
8,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,qHFISIwvOKDNjmh81J1gl3FaA/M=
8,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,qHFISIwvOKDNjmh81J1gl3FaA/M=
7,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,GFSeAnDHU3yhYAovynelbqm2oh4=
5,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,7yf8nEF/QKZdCyXUpqqJe+npybk=
0,12,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,gtKCI73bbmho8wLPdrTmMaxq/ys=
0,11,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,whb9HUak/hz72T9QmN+niId7934=
0,14,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,I/XmaPDUVytChGxx/3FmTlZRNY8=
0,13,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,gtKCI73bbmho8wLPdrTmMaxq/ys=
6,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,GFSeAnDHU3yhYAovynelbqm2oh4=
0,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,I/XmaPDUVytChGxx/3FmTlZRNY8=
2,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,PaBtBpTFbOu0swFTg3HufzeOGEo=
1,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,I/XmaPDUVytChGxx/3FmTlZRNY8=
3,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,69bG3GYsLWAMzTUQhKIVe4rsSf0=
4,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,7yf8nEF/QKZdCyXUpqqJe+npybk=
8,11,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,QjsovWFJ2XWFYQf4fKXqGYwh0sE=
5,11,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,FcmqDuFYjx1QQeCGwePhdMjLjuo=
5,14,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,Zcvkm4STXVvG7m5gGeuQErIg2sM=
5,13,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,f8lcm/fnd6nSBQQvh7PdFWVmBe4=
5,12,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,f8lcm/fnd6nSBQQvh7PdFWVmBe4=
5,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,Zcvkm4STXVvG7m5gGeuQErIg2sM=
3,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,PaBtBpTFbOu0swFTg3HufzeOGEo=
4,15,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,Zcvkm4STXVvG7m5gGeuQErIg2sM=
11,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,wtg4wxt+VtatHZTYkh5Y4XQy8Vo=
10,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,wtg4wxt+VtatHZTYkh5Y4XQy8Vo=
11,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,5tFZVqh8lNG26v3F77CXY4iwh08=
10,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,5tFZVqh8lNG26v3F77CXY4iwh08=
9,4,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,2yCQa9ntLEpACtO5nmBshlTssJo=
9,3,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,DAxN8nbWgShD8MoLE6/K2b6u9t8=
9,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,qHFISIwvOKDNjmh81J1gl3FaA/M=
9,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,qHFISIwvOKDNjmh81J1gl3FaA/M=
10,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,fy5QM3tChs8uKU8/YgiKTXJPqCw=
10,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,5tFZVqh8lNG26v3F77CXY4iwh08=
10,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,fy5QM3tChs8uKU8/YgiKTXJPqCw=
13,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,lxitEBW8awmwohfyENGafNW1LkQ=
12,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,lxitEBW8awmwohfyENGafNW1LkQ=
9,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,DAxN8nbWgShD8MoLE6/K2b6u9t8=
11,2,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,5tFZVqh8lNG26v3F77CXY4iwh08=
13,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,lxitEBW8awmwohfyENGafNW1LkQ=
11,0,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,fy5QM3tChs8uKU8/YgiKTXJPqCw=
12,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,lxitEBW8awmwohfyENGafNW1LkQ=
11,1,cq0QkPzdOUPZv4w1rVgqDLYsYDE=,fy5QM3tChs8uKU8/YgiKTXJPqCw=
1,20,3BcoIbU9QbPmtIE75XabIrO3/44=,V/8Kf5M/mBS2weHC0kM4rHwDs/M=
2,20,3BcoIbU9QbPmtIE75XabIrO3/44=,yh1Lae7IcgT7DLKqOHLPsog1FKU=
2,19,3BcoIbU9QbPmtIE75XabIrO3/44=,8AyPB0yGPmDhX+JezfqEizCKoFw=
1,19,3BcoIbU9QbPmtIE75XabIrO3/44=,ggsIH/v37xRqT/9tqJ6mwoabI8s=
2,18,3BcoIbU9QbPmtIE75XabIrO3/44=,8AyPB0yGPmDhX+JezfqEizCKoFw=
2,17,3BcoIbU9QbPmtIE75XabIrO3/44=,X2P3rNfRuReuuBK0of6RDyadwbw=
1,18,3BcoIbU9QbPmtIE75XabIrO3/44=,ggsIH/v37xRqT/9tqJ6mwoabI8s=
1,17,3BcoIbU9QbPmtIE75XabIrO3/44=,yb1nQsJW+jJIi1GDbDloC7jDQzk=
3,20,3BcoIbU9QbPmtIE75XabIrO3/44=,yh1Lae7IcgT7DLKqOHLPsog1FKU=
3,19,3BcoIbU9QbPmtIE75XabIrO3/44=,8AyPB0yGPmDhX+JezfqEizCKoFw=
1,16,3BcoIbU9QbPmtIE75XabIrO3/44=,yb1nQsJW+jJIi1GDbDloC7jDQzk=
0,23,3BcoIbU9QbPmtIE75XabIrO3/44=,ilNV+6zeneZ8IIKaeO6ukE4vdMk=
2,16,3BcoIbU9QbPmtIE75XabIrO3/44=,X2P3rNfRuReuuBK0of6RDyadwbw=
0,21,3BcoIbU9QbPmtIE75XabIrO3/44=,V/8Kf5M/mBS2weHC0kM4rHwDs/M=
0,22,3BcoIbU9QbPmtIE75XabIrO3/44=,ilNV+6zeneZ8IIKaeO6ukE4vdMk=
0,19,3BcoIbU9QbPmtIE75XabIrO3/44=,ggsIH/v37xRqT/9tqJ6mwoabI8s=
0,20,3BcoIbU9QbPmtIE75XabIrO3/44=,V/8Kf5M/mBS2weHC0kM4rHwDs/M=
0,17,3BcoIbU9QbPmtIE75XabIrO3/44=,yb1nQsJW+jJIi1GDbDloC7jDQzk=
0,18,3BcoIbU9QbPmtIE75XabIrO3/44=,ggsIH/v37xRqT/9tqJ6mwoabI8s=
0,16,3BcoIbU9QbPmtIE75XabIrO3/44=,yb1nQsJW+jJIi1GDbDloC7jDQzk=
5,23,3BcoIbU9QbPmtIE75XabIrO3/44=,Vk/MP52EeIXGUaUVT6UTyqzKzNc=
5,22,3BcoIbU9QbPmtIE75XabIrO3/44=,Vk/MP52EeIXGUaUVT6UTyqzKzNc=
5,17,3BcoIbU9QbPmtIE75XabIrO3/44=,XebyuyZ4L3Z+ZNV2Fq2FYgikDgY=
3,16,3BcoIbU9QbPmtIE75XabIrO3/44=,X2P3rNfRuReuuBK0of6RDyadwbw=
5,16,3BcoIbU9QbPmtIE75XabIrO3/44=,XebyuyZ4L3Z+ZNV2Fq2FYgikDgY=
3,17,3BcoIbU9QbPmtIE75XabIrO3/44=,X2P3rNfRuReuuBK0of6RDyadwbw=
4,17,3BcoIbU9QbPmtIE75XabIrO3/44=,XebyuyZ4L3Z+ZNV2Fq2FYgikDgY=
3,18,3BcoIbU9QbPmtIE75XabIrO3/44=,8AyPB0yGPmDhX+JezfqEizCKoFw=
4,16,3BcoIbU9QbPmtIE75XabIrO3/44=,XebyuyZ4L3Z+ZNV2Fq2FYgikDgY=
2,25,3BcoIbU9QbPmtIE75XabIrO3/44=,sgL++rfgZK2jeSbw3Te+r90VKh8=
3,25,3BcoIbU9QbPmtIE75XabIrO3/44=,sgL++rfgZK2jeSbw3Te+r90VKh8=
1,22,3BcoIbU9QbPmtIE75XabIrO3/44=,ilNV+6zeneZ8IIKaeO6ukE4vdMk=
4,23,3BcoIbU9QbPmtIE75XabIrO3/44=,Vk/MP52EeIXGUaUVT6UTyqzKzNc=
1,21,3BcoIbU9QbPmtIE75XabIrO3/44=,V/8Kf5M/mBS2weHC0kM4rHwDs/M=
2,21,3BcoIbU9QbPmtIE75XabIrO3/44=,yh1Lae7IcgT7DLKqOHLPsog1FKU=
4,22,3BcoIbU9QbPmtIE75XabIrO3/44=,Vk/MP52EeIXGUaUVT6UTyqzKzNc=
2,22,3BcoIbU9QbPmtIE75XabIrO3/44=,lr4hztfSfhq04Vilk5Gc2opCD10=
3,21,3BcoIbU9QbPmtIE75XabIrO3/44=,yh1Lae7IcgT7DLKqOHLPsog1FKU=
1,23,3BcoIbU9QbPmtIE75XabIrO3/44=,ilNV+6zeneZ8IIKaeO6ukE4vdMk=
2,24,3BcoIbU9QbPmtIE75XabIrO3/44=,sgL++rfgZK2jeSbw3Te+r90VKh8=
3,24,3BcoIbU9QbPmtIE75XabIrO3/44=,sgL++rfgZK2jeSbw3Te+r90VKh8=
2,23,3BcoIbU9QbPmtIE75XabIrO3/44=,lr4hztfSfhq04Vilk5Gc2opCD10=
3,22,3BcoIbU9QbPmtIE75XabIrO3/44=,lr4hztfSfhq04Vilk5Gc2opCD10=
3,23,3BcoIbU9QbPmtIE75XabIrO3/44=,lr4hztfSfhq04Vilk5Gc2opCD10=
22,9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,kTPMGGZrI55iVilLOcehd9JB1p8=
23,8,UqdgGk2fv+5Xyewo4TBlNT2spPw=,kTPMGGZrI55iVilLOcehd9JB1p8=
22,8,UqdgGk2fv+5Xyewo4TBlNT2spPw=,kTPMGGZrI55iVilLOcehd9JB1p8=
23,9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,kTPMGGZrI55iVilLOcehd9JB1p8=
