-7,-13,aSLx+GOCDOSPOWC6UTbBD57y8KE=,1UKxugw6h6tvShtqfw2o6PPzFQY=
-7,-12,aSLx+GOCDOSPOWC6UTbBD57y8KE=,VMipFSl2OB95j53hERL3g5oGCAE=
-7,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,VMipFSl2OB95j53hERL3g5oGCAE=
-9,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,v3FaN6bIST7OTm452z75c/jTYLA=
-9,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,RBQfaRrrCwGH3kqlS9CgiuNw1Pg=
-8,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,wn0cKAvSWtKyErUZE1618fz2JQ0=
-8,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,VMipFSl2OB95j53hERL3g5oGCAE=
-8,-12,aSLx+GOCDOSPOWC6UTbBD57y8KE=,VMipFSl2OB95j53hERL3g5oGCAE=
-9,-13,aSLx+GOCDOSPOWC6UTbBD57y8KE=,/PjWY5JyM/oPvA44TQR4Skek9OE=
-15,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,UDHA3smgogOZoKybnf2DtrMDY6E=
-15,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,j23OMpGacVjGfYlHaDejUalqFIQ=
-14,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,PHcmqlF3QzlwOC+nG4ZYaUiUEjY=
-9,-12,aSLx+GOCDOSPOWC6UTbBD57y8KE=,RBQfaRrrCwGH3kqlS9CgiuNw1Pg=
-8,-13,aSLx+GOCDOSPOWC6UTbBD57y8KE=,1UKxugw6h6tvShtqfw2o6PPzFQY=
-12,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,gBtZCg9keWlxyqx3/PW+Dzqu9hQ=
-14,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,XPXJz+sNA0eW4kpcLxyjcQQ/PhY=
-12,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,elGgIsYPY5T+lX18KeE+HgbyBL8=
-13,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,XPXJz+sNA0eW4kpcLxyjcQQ/PhY=
-11,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,gBtZCg9keWlxyqx3/PW+Dzqu9hQ=
-13,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,PHcmqlF3QzlwOC+nG4ZYaUiUEjY=
-11,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,elGgIsYPY5T+lX18KeE+HgbyBL8=
-10,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,v3FaN6bIST7OTm452z75c/jTYLA=
-13,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,PHcmqlF3QzlwOC+nG4ZYaUiUEjY=
-11,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,elGgIsYPY5T+lX18KeE+HgbyBL8=
-4,-12,aSLx+GOCDOSPOWC6UTbBD57y8KE=,KEbgfXwH13CSmJ+HUjYcaF/lJHU=
-5,-13,aSLx+GOCDOSPOWC6UTbBD57y8KE=,XBFxmI/JxWVGCf84k7so2j91/OY=
-10,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,RBQfaRrrCwGH3kqlS9CgiuNw1Pg=
-11,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,w2BYTj3CJ5Jjunt9N/FhldIyohs=
-5,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,38C5Hknc5nOAVquBjM6T6mhrwgY=
-12,-10,dtGBpfQpeatHtbmXoFGPLl+P0WM=,elGgIsYPY5T+lX18KeE+HgbyBL8=
-12,-8,dtGBpfQpeatHtbmXoFGPLl+P0WM=,w2BYTj3CJ5Jjunt9N/FhldIyohs=
-14,-10,dtGBpfQpeatHtbmXoFGPLl+P0WM=,PHcmqlF3QzlwOC+nG4ZYaUiUEjY=
-15,-10,dtGBpfQpeatHtbmXoFGPLl+P0WM=,j23OMpGacVjGfYlHaDejUalqFIQ=
-10,-2,dtGBpfQpeatHtbmXoFGPLl+P0WM=,WPUznY2iGgPQeJFbWJW4zdPrRLs=
-16,-10,dtGBpfQpeatHtbmXoFGPLl+P0WM=,j23OMpGacVjGfYlHaDejUalqFIQ=
-12,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,BefD4dJKwCS/3irzOkkuKJ2rfXA=
-11,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,BefD4dJKwCS/3irzOkkuKJ2rfXA=
-10,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,IRd+NO0S7+BJMKO0BDVCWgxHvPs=
-13,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,mGDNXUnWBJAa8UqQTRsdKIZUJhA=
-16,-8,dtGBpfQpeatHtbmXoFGPLl+P0WM=,UDHA3smgogOZoKybnf2DtrMDY6E=
-10,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,/PjWY5JyM/oPvA44TQR4Skek9OE=
-12,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,gBtZCg9keWlxyqx3/PW+Dzqu9hQ=
-3,-11,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KEbgfXwH13CSmJ+HUjYcaF/lJHU=
-3,-10,dtGBpfQpeatHtbmXoFGPLl+P0WM=,mRNE9inawaJltuWpc5l16p8KKL8=
-3,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KEbgfXwH13CSmJ+HUjYcaF/lJHU=
-1,-8,dtGBpfQpeatHtbmXoFGPLl+P0WM=,7tLYcEG3847MjWEJXomrSCevqnc=
-16,-9,dtGBpfQpeatHtbmXoFGPLl+P0WM=,j23OMpGacVjGfYlHaDejUalqFIQ=
-10,-8,dtGBpfQpeatHtbmXoFGPLl+P0WM=,NX799sY8chIFQdZ9D6YfWqWsDCw=
-11,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,gBtZCg9keWlxyqx3/PW+Dzqu9hQ=
-10,-1,dtGBpfQpeatHtbmXoFGPLl+P0WM=,WPUznY2iGgPQeJFbWJW4zdPrRLs=
-8,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1UKxugw6h6tvShtqfw2o6PPzFQY=
-1,-7,dtGBpfQpeatHtbmXoFGPLl+P0WM=,7tLYcEG3847MjWEJXomrSCevqnc=
-10,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,RBQfaRrrCwGH3kqlS9CgiuNw1Pg=
-1,-6,dtGBpfQpeatHtbmXoFGPLl+P0WM=,JnUiRc5DStfLB0SjdzZeZRQo9y0=
-10,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,/PjWY5JyM/oPvA44TQR4Skek9OE=
-9,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,/PjWY5JyM/oPvA44TQR4Skek9OE=
-10,-9,dtGBpfQpeatHtbmXoFGPLl+P0WM=,v3FaN6bIST7OTm452z75c/jTYLA=
-15,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2yXzuSi4TfxXHEUML0HsGfXgfI0=
-16,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2yXzuSi4TfxXHEUML0HsGfXgfI0=
-15,-7,dtGBpfQpeatHtbmXoFGPLl+P0WM=,UDHA3smgogOZoKybnf2DtrMDY6E=
-16,-7,dtGBpfQpeatHtbmXoFGPLl+P0WM=,UDHA3smgogOZoKybnf2DtrMDY6E=
-14,-5,dtGBpfQpeatHtbmXoFGPLl+P0WM=,mGDNXUnWBJAa8UqQTRsdKIZUJhA=
-14,-7,dtGBpfQpeatHtbmXoFGPLl+P0WM=,XPXJz+sNA0eW4kpcLxyjcQQ/PhY=
-15,-6,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2yXzuSi4TfxXHEUML0HsGfXgfI0=
-16,-6,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2yXzuSi4TfxXHEUML0HsGfXgfI0=
-1,-1,dtGBpfQpeatHtbmXoFGPLl+P0WM=,qkcz2glV2s8LdvmFIY3Lk+0H8og=
-14,-6,dtGBpfQpeatHtbmXoFGPLl+P0WM=,mGDNXUnWBJAa8UqQTRsdKIZUJhA=
-7,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1UKxugw6h6tvShtqfw2o6PPzFQY=
-5,-16,dtGBpfQpeatHtbmXoFGPLl+P0WM=,hsN0ZE8vHDjYIU2+f8b5p8bKzZc=
-6,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,XBFxmI/JxWVGCf84k7so2j91/OY=
-5,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,hsN0ZE8vHDjYIU2+f8b5p8bKzZc=
-5,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,XBFxmI/JxWVGCf84k7so2j91/OY=
-6,-16,dtGBpfQpeatHtbmXoFGPLl+P0WM=,hsN0ZE8vHDjYIU2+f8b5p8bKzZc=
-6,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,hsN0ZE8vHDjYIU2+f8b5p8bKzZc=
-7,-30,dtGBpfQpeatHtbmXoFGPLl+P0WM=,wtYYirz7dOjEwyTj7vyRz1yjAaY=
-6,-29,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yZEZmOfIqsxTLJaBnbqvn52sCAQ=
-6,-31,dtGBpfQpeatHtbmXoFGPLl+P0WM=,C5953X4YVaPHj/2zaJtXZpC2V5k=
-6,-28,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yrmM5/R8/5mMtJCQUQ+guto2xrA=
-6,-30,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yZEZmOfIqsxTLJaBnbqvn52sCAQ=
-7,-29,dtGBpfQpeatHtbmXoFGPLl+P0WM=,wtYYirz7dOjEwyTj7vyRz1yjAaY=
-7,-28,dtGBpfQpeatHtbmXoFGPLl+P0WM=,+4oHMv3yhyns8kJPbbmVTM7uYZE=
-7,-27,dtGBpfQpeatHtbmXoFGPLl+P0WM=,+4oHMv3yhyns8kJPbbmVTM7uYZE=
-6,-27,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yrmM5/R8/5mMtJCQUQ+guto2xrA=
-6,-26,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KroMgjnqFIzkGiq/rN0ARGJM9VA=
-5,-24,dtGBpfQpeatHtbmXoFGPLl+P0WM=,z7d3OwSH0zckuvfemctRkW2/WU8=
-5,-25,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KroMgjnqFIzkGiq/rN0ARGJM9VA=
-6,-25,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KroMgjnqFIzkGiq/rN0ARGJM9VA=
-6,-24,dtGBpfQpeatHtbmXoFGPLl+P0WM=,z7d3OwSH0zckuvfemctRkW2/WU8=
-5,-27,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yrmM5/R8/5mMtJCQUQ+guto2xrA=
-5,-26,dtGBpfQpeatHtbmXoFGPLl+P0WM=,KroMgjnqFIzkGiq/rN0ARGJM9VA=
-4,-32,dtGBpfQpeatHtbmXoFGPLl+P0WM=,dzWcSNs64HQDLgPG14TxElD5KM8=
-6,-32,dtGBpfQpeatHtbmXoFGPLl+P0WM=,C5953X4YVaPHj/2zaJtXZpC2V5k=
-8,-30,dtGBpfQpeatHtbmXoFGPLl+P0WM=,wtYYirz7dOjEwyTj7vyRz1yjAaY=
-8,-28,dtGBpfQpeatHtbmXoFGPLl+P0WM=,+4oHMv3yhyns8kJPbbmVTM7uYZE=
-8,-29,dtGBpfQpeatHtbmXoFGPLl+P0WM=,wtYYirz7dOjEwyTj7vyRz1yjAaY=
-5,-31,dtGBpfQpeatHtbmXoFGPLl+P0WM=,C5953X4YVaPHj/2zaJtXZpC2V5k=
-4,-31,dtGBpfQpeatHtbmXoFGPLl+P0WM=,dzWcSNs64HQDLgPG14TxElD5KM8=
-5,-30,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yZEZmOfIqsxTLJaBnbqvn52sCAQ=
-5,-29,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yZEZmOfIqsxTLJaBnbqvn52sCAQ=
-8,-27,dtGBpfQpeatHtbmXoFGPLl+P0WM=,+4oHMv3yhyns8kJPbbmVTM7uYZE=
-3,-31,dtGBpfQpeatHtbmXoFGPLl+P0WM=,dzWcSNs64HQDLgPG14TxElD5KM8=
-3,-32,dtGBpfQpeatHtbmXoFGPLl+P0WM=,dzWcSNs64HQDLgPG14TxElD5KM8=
-5,-32,dtGBpfQpeatHtbmXoFGPLl+P0WM=,C5953X4YVaPHj/2zaJtXZpC2V5k=
-5,-28,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yrmM5/R8/5mMtJCQUQ+guto2xrA=
-5,-22,dtGBpfQpeatHtbmXoFGPLl+P0WM=,G/AsaGPcL5ZKElCgfklUPp2IGLM=
-6,-20,dtGBpfQpeatHtbmXoFGPLl+P0WM=,tTg68QlBe1KAu1fSbngNi1UqxOQ=
-6,-18,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2tAdaHubSeVqELV/zKZE1RmC5Sk=
-5,-20,dtGBpfQpeatHtbmXoFGPLl+P0WM=,tTg68QlBe1KAu1fSbngNi1UqxOQ=
-5,-18,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2tAdaHubSeVqELV/zKZE1RmC5Sk=
-6,-22,dtGBpfQpeatHtbmXoFGPLl+P0WM=,G/AsaGPcL5ZKElCgfklUPp2IGLM=
-6,-23,dtGBpfQpeatHtbmXoFGPLl+P0WM=,z7d3OwSH0zckuvfemctRkW2/WU8=
-5,-23,dtGBpfQpeatHtbmXoFGPLl+P0WM=,z7d3OwSH0zckuvfemctRkW2/WU8=
-5,-19,dtGBpfQpeatHtbmXoFGPLl+P0WM=,tTg68QlBe1KAu1fSbngNi1UqxOQ=
-6,-17,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2tAdaHubSeVqELV/zKZE1RmC5Sk=
-5,-21,dtGBpfQpeatHtbmXoFGPLl+P0WM=,G/AsaGPcL5ZKElCgfklUPp2IGLM=
-6,-19,dtGBpfQpeatHtbmXoFGPLl+P0WM=,tTg68QlBe1KAu1fSbngNi1UqxOQ=
-5,-17,dtGBpfQpeatHtbmXoFGPLl+P0WM=,2tAdaHubSeVqELV/zKZE1RmC5Sk=
-6,-21,dtGBpfQpeatHtbmXoFGPLl+P0WM=,G/AsaGPcL5ZKElCgfklUPp2IGLM=
-25,-6,fQQpw64wPjeMA8l5YA7rxEmzgsM=,igSC4iwde0gpdSjsn3UjnlzJdic=
-24,-6,fQQpw64wPjeMA8l5YA7rxEmzgsM=,zHJW1rPRx6BVPb1icjHs4/9zXSE=
-25,-7,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LTURAKsBSysEwepKgU2eR690gqA=
-24,-7,fQQpw64wPjeMA8l5YA7rxEmzgsM=,aB6tq8W+4eIMw+NDjEkXOK3dqZU=
-22,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,v9WhySBfBYe6pLSfNsvB6XojU2o=
-22,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,VajDlSw8Q2lpJwsdeSJWSgSLAdc=
-23,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,zHJW1rPRx6BVPb1icjHs4/9zXSE=
-23,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,aB6tq8W+4eIMw+NDjEkXOK3dqZU=
-17,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,qB3+ahPb945k5tTvTUQP5pSm3yY=
-21,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,VajDlSw8Q2lpJwsdeSJWSgSLAdc=
-20,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,CPLRP4x0imZLR8onLDZouZ4g9io=
-21,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,v9WhySBfBYe6pLSfNsvB6XojU2o=
-20,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,WIHJ0WTs7Yn+xKaPe6sfUZN12aA=
-17,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,zxWsbFKHjD2Aw8qcx+kJwlK7Q2I=
-19,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,bQcD9ZnvXlSoO42tThHLcYec6PQ=
-18,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,qB3+ahPb945k5tTvTUQP5pSm3yY=
-21,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,VajDlSw8Q2lpJwsdeSJWSgSLAdc=
-18,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,zxWsbFKHjD2Aw8qcx+kJwlK7Q2I=
-19,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,CPLRP4x0imZLR8onLDZouZ4g9io=
-20,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,CPLRP4x0imZLR8onLDZouZ4g9io=
