-9,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,iP4BDjoT7tsYqaR5x+yaJiDPZXo=
-8,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,tr8juUHUo+RUQ40XeRnPaavLf6g=
-8,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,d4ZN0EhG03TCaXo/ZvxVgmLdPmg=
-9,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,y+tCCQ6HZjOWBu8VkJ2DAow0NYI=
-10,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,y+tCCQ6HZjOWBu8VkJ2DAow0NYI=
-9,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,I8bo9GaUBkNRPMMzDatUS+o6Pgw=
-11,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,jl/N761K0kfV2PdCI85oa9LOVtg=
-8,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,d4ZN0EhG03TCaXo/ZvxVgmLdPmg=
-6,8,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,cUTM95n6gwzc0cPQ4/lH/B8aHkE=
-8,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,tr8juUHUo+RUQ40XeRnPaavLf6g=
-9,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,I8bo9GaUBkNRPMMzDatUS+o6Pgw=
-7,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,tr8juUHUo+RUQ40XeRnPaavLf6g=
-6,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,VAus94mepsC7kFVHA4mNFE2BzJY=
-14,9,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,srUXp6qGNwa/pGBFEgXv3FhoCKo=
-13,9,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,srUXp6qGNwa/pGBFEgXv3FhoCKo=
-14,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,uvBkWiozodOLHjuLlCRL/4e1vlE=
-15,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,t5IpsCACjb2o0V4ABgckzF52C2A=
-15,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,t5IpsCACjb2o0V4ABgckzF52C2A=
-14,8,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,srUXp6qGNwa/pGBFEgXv3FhoCKo=
-14,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,uvBkWiozodOLHjuLlCRL/4e1vlE=
-12,5,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,2D3s36ELAagBj+pBdwXGZ3b2aDE=
-13,8,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,srUXp6qGNwa/pGBFEgXv3FhoCKo=
-10,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,I8bo9GaUBkNRPMMzDatUS+o6Pgw=
-11,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,qNzq+Dqx2Kqia/f+cAlSNfeGXOY=
-11,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,qNzq+Dqx2Kqia/f+cAlSNfeGXOY=
-10,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,I8bo9GaUBkNRPMMzDatUS+o6Pgw=
-12,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,qNzq+Dqx2Kqia/f+cAlSNfeGXOY=
-10,5,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,iP4BDjoT7tsYqaR5x+yaJiDPZXo=
-11,5,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,2D3s36ELAagBj+pBdwXGZ3b2aDE=
-13,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,uvBkWiozodOLHjuLlCRL/4e1vlE=
-12,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,qNzq+Dqx2Kqia/f+cAlSNfeGXOY=
-13,6,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,uvBkWiozodOLHjuLlCRL/4e1vlE=
-7,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,luBG/Drw0NGccoiLlXYghB1n5vo=
-6,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,GD/DOVbViaK+vC2ZOwfoPhwQhGw=
-7,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,TI+X14OJKhwCnAI4oGfWkRzoLiE=
-6,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,NQKXUR1zeQBADN+ddvpTNMCRZgI=
-4,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,B71rg1qdT80+EbHiDKEgFOZgL/Q=
-5,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,GD/DOVbViaK+vC2ZOwfoPhwQhGw=
-4,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,N1TbinqUfHlU9T2/m2SPda4cAAc=
-5,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,NQKXUR1zeQBADN+ddvpTNMCRZgI=
-9,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,y+tCCQ6HZjOWBu8VkJ2DAow0NYI=
-8,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,luBG/Drw0NGccoiLlXYghB1n5vo=
-9,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,WfT/WanyBAAn1JJhkszh5rzaJY8=
-10,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,y+tCCQ6HZjOWBu8VkJ2DAow0NYI=
-11,2,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,jl/N761K0kfV2PdCI85oa9LOVtg=
-8,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,TI+X14OJKhwCnAI4oGfWkRzoLiE=
-10,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,WfT/WanyBAAn1JJhkszh5rzaJY8=
-11,1,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,m4+2hHGBkUuAn8avV/aNHHUBHb0=
-4,0,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,B71rg1qdT80+EbHiDKEgFOZgL/Q=
-5,0,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,NQKXUR1zeQBADN+ddvpTNMCRZgI=
-1,8,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,4eNb96x3wXjNlIKjJaYpRO5Ik7A=
-1,7,UQFtwbsOOQZdgemBiqdQ0q1Mkdg=,dXOm8PLtzC/Kcxvxpw5zXb7nmuE=
-2,10,CabaBaQLJ629Sy7PNp9BabIVLDs=,aZCXAXjBhwgrnq9rg6QAr7NMM3E=
-3,10,CabaBaQLJ629Sy7PNp9BabIVLDs=,C0HnnwW9zgWs5nDD0joPy3ldu3Y=
-4,10,CabaBaQLJ629Sy7PNp9BabIVLDs=,C0HnnwW9zgWs5nDD0joPy3ldu3Y=
-5,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,cUTM95n6gwzc0cPQ4/lH/B8aHkE=
-3,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,yZBKteAvPYdumaMof3A8eUmoFDE=
-4,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,yZBKteAvPYdumaMof3A8eUmoFDE=
-10,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,WfT/WanyBAAn1JJhkszh5rzaJY8=
-2,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,4eNb96x3wXjNlIKjJaYpRO5Ik7A=
-2,11,CabaBaQLJ629Sy7PNp9BabIVLDs=,aZCXAXjBhwgrnq9rg6QAr7NMM3E=
-3,11,CabaBaQLJ629Sy7PNp9BabIVLDs=,C0HnnwW9zgWs5nDD0joPy3ldu3Y=
-11,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,m4+2hHGBkUuAn8avV/aNHHUBHb0=
-6,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,NQKXUR1zeQBADN+ddvpTNMCRZgI=
-9,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,WfT/WanyBAAn1JJhkszh5rzaJY8=
-7,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,TI+X14OJKhwCnAI4oGfWkRzoLiE=
-8,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,TI+X14OJKhwCnAI4oGfWkRzoLiE=
-1,10,CabaBaQLJ629Sy7PNp9BabIVLDs=,aZCXAXjBhwgrnq9rg6QAr7NMM3E=
-4,11,CabaBaQLJ629Sy7PNp9BabIVLDs=,C0HnnwW9zgWs5nDD0joPy3ldu3Y=
-16,7,CabaBaQLJ629Sy7PNp9BabIVLDs=,t5IpsCACjb2o0V4ABgckzF52C2A=
-12,3,CabaBaQLJ629Sy7PNp9BabIVLDs=,jl/N761K0kfV2PdCI85oa9LOVtg=
-12,4,CabaBaQLJ629Sy7PNp9BabIVLDs=,2D3s36ELAagBj+pBdwXGZ3b2aDE=
-12,1,CabaBaQLJ629Sy7PNp9BabIVLDs=,m4+2hHGBkUuAn8avV/aNHHUBHb0=
-12,2,CabaBaQLJ629Sy7PNp9BabIVLDs=,jl/N761K0kfV2PdCI85oa9LOVtg=
-1,11,CabaBaQLJ629Sy7PNp9BabIVLDs=,aZCXAXjBhwgrnq9rg6QAr7NMM3E=
-16,6,CabaBaQLJ629Sy7PNp9BabIVLDs=,t5IpsCACjb2o0V4ABgckzF52C2A=
-6,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,cUTM95n6gwzc0cPQ4/lH/B8aHkE=
-12,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,m4+2hHGBkUuAn8avV/aNHHUBHb0=
-1,9,CabaBaQLJ629Sy7PNp9BabIVLDs=,4eNb96x3wXjNlIKjJaYpRO5Ik7A=
-3,2,CabaBaQLJ629Sy7PNp9BabIVLDs=,N1TbinqUfHlU9T2/m2SPda4cAAc=
-3,1,CabaBaQLJ629Sy7PNp9BabIVLDs=,B71rg1qdT80+EbHiDKEgFOZgL/Q=
-3,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,B71rg1qdT80+EbHiDKEgFOZgL/Q=
-2,1,CabaBaQLJ629Sy7PNp9BabIVLDs=,i6/8z2U4smqM6HBKoFIFw+6Ma9k=
-1,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,i6/8z2U4smqM6HBKoFIFw+6Ma9k=
-2,2,CabaBaQLJ629Sy7PNp9BabIVLDs=,x+m1b2xtj3wGqcSafUV2u1nwMPQ=
-2,0,CabaBaQLJ629Sy7PNp9BabIVLDs=,i6/8z2U4smqM6HBKoFIFw+6Ma9k=
-1,2,CabaBaQLJ629Sy7PNp9BabIVLDs=,x+m1b2xtj3wGqcSafUV2u1nwMPQ=
-1,1,CabaBaQLJ629Sy7PNp9BabIVLDs=,i6/8z2U4smqM6HBKoFIFw+6Ma9k=
-1,3,CabaBaQLJ629Sy7PNp9BabIVLDs=,x+m1b2xtj3wGqcSafUV2u1nwMPQ=
-2,5,CabaBaQLJ629Sy7PNp9BabIVLDs=,B3ziv9Nu2zErHC0mCQOXBm5utN0=
-2,4,CabaBaQLJ629Sy7PNp9BabIVLDs=,B3ziv9Nu2zErHC0mCQOXBm5utN0=
-1,4,CabaBaQLJ629Sy7PNp9BabIVLDs=,B3ziv9Nu2zErHC0mCQOXBm5utN0=
-3,3,CabaBaQLJ629Sy7PNp9BabIVLDs=,N1TbinqUfHlU9T2/m2SPda4cAAc=
-3,5,CabaBaQLJ629Sy7PNp9BabIVLDs=,JR8jz/eIvGojdCRq1g7U9Mx+iK8=
-2,3,CabaBaQLJ629Sy7PNp9BabIVLDs=,x+m1b2xtj3wGqcSafUV2u1nwMPQ=
-2,6,CabaBaQLJ629Sy7PNp9BabIVLDs=,dXOm8PLtzC/Kcxvxpw5zXb7nmuE=
-1,6,CabaBaQLJ629Sy7PNp9BabIVLDs=,dXOm8PLtzC/Kcxvxpw5zXb7nmuE=
-3,4,CabaBaQLJ629Sy7PNp9BabIVLDs=,JR8jz/eIvGojdCRq1g7U9Mx+iK8=
-1,5,CabaBaQLJ629Sy7PNp9BabIVLDs=,B3ziv9Nu2zErHC0mCQOXBm5utN0=
-3,6,CabaBaQLJ629Sy7PNp9BabIVLDs=,DOLeVvdR8IilLxEZoI4VDGiqFDY=
-9,26,UqdgGk2fv+5Xyewo4TBlNT2spPw=,knD2gwZNpgvo0YZYeQi9bkw+o0A=
-9,27,UqdgGk2fv+5Xyewo4TBlNT2spPw=,knD2gwZNpgvo0YZYeQi9bkw+o0A=
-12,24,UqdgGk2fv+5Xyewo4TBlNT2spPw=,jNEhR9HZWXxle9Tg8ufeuZdzG04=
-11,24,UqdgGk2fv+5Xyewo4TBlNT2spPw=,jNEhR9HZWXxle9Tg8ufeuZdzG04=
-12,27,UqdgGk2fv+5Xyewo4TBlNT2spPw=,tmgo+ubD2Q2q/x6uZVbvUepMo5c=
-10,27,UqdgGk2fv+5Xyewo4TBlNT2spPw=,knD2gwZNpgvo0YZYeQi9bkw+o0A=
-10,26,UqdgGk2fv+5Xyewo4TBlNT2spPw=,knD2gwZNpgvo0YZYeQi9bkw+o0A=
-11,27,UqdgGk2fv+5Xyewo4TBlNT2spPw=,tmgo+ubD2Q2q/x6uZVbvUepMo5c=
-12,25,UqdgGk2fv+5Xyewo4TBlNT2spPw=,jNEhR9HZWXxle9Tg8ufeuZdzG04=
-11,25,UqdgGk2fv+5Xyewo4TBlNT2spPw=,jNEhR9HZWXxle9Tg8ufeuZdzG04=
-11,26,UqdgGk2fv+5Xyewo4TBlNT2spPw=,tmgo+ubD2Q2q/x6uZVbvUepMo5c=
-12,26,UqdgGk2fv+5Xyewo4TBlNT2spPw=,tmgo+ubD2Q2q/x6uZVbvUepMo5c=
