-7,-18,h1mAbITSmqbdIec9L9672BL0S84=,z9sNxpzpVbILloN0Mkwh35+Cj+k=
-6,-14,h1mAbITSmqbdIec9L9672BL0S84=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
-6,-15,h1mAbITSmqbdIec9L9672BL0S84=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
-6,-18,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-3,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-4,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-2,h1mAbITSmqbdIec9L9672BL0S84=,2KuoibNGKnyKjChkcMB86tUaZg0=
-7,-15,h1mAbITSmqbdIec9L9672BL0S84=,sEfxTfFB05E3uTSiJmSol58SGpU=
-7,-13,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-14,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-11,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-7,-12,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-8,-19,h1mAbITSmqbdIec9L9672BL0S84=,Od+SOwdeLxx7LlX+NEAbS9JagZk=
-8,-18,h1mAbITSmqbdIec9L9672BL0S84=,taZ5von4g6lLe8VDmioFRtaPGaY=
-8,-17,h1mAbITSmqbdIec9L9672BL0S84=,sEfxTfFB05E3uTSiJmSol58SGpU=
-8,-4,h1mAbITSmqbdIec9L9672BL0S84=,sEfxTfFB05E3uTSiJmSol58SGpU=
-8,-3,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-8,-2,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
-9,-20,h1mAbITSmqbdIec9L9672BL0S84=,sEfxTfFB05E3uTSiJmSol58SGpU=
-8,-20,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
-9,-2,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
-9,-3,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
